,samples,energies
109,"('[0.6999998092651367 0.04999999329447746 0.10000106692314148 0.050000324845314026]', 'tensor([[0.0799, 0.1040, 0.5323, 0.2475, 0.0046, 0.0317, -0.0000]])')",1.7944
110,"('[0.10000000894069672 0.19999997317790985 0.4000001549720764 0.19999997317790985]', 'tensor([[0.1139, 0.1373, 0.3888, 0.3444, 0.0062, 0.0095, -0.0000]])')",1.7967
111,"('[0.30000001192092896 0.30000001192092896 0.10000014305114746 0.20000000298023224]', 'tensor([[0.1116, 0.1164, 0.3956, 0.3558, 0.0049, 0.0157, -0.0000]])')",1.797
112,"('[0.2999999523162842 0.3999999761581421 0.10000009834766388 0.10000002384185791]', 'tensor([[0.0846, 0.1032, 0.3964, 0.3951, 0.0051, 0.0156, -0.0000]])')",1.797
113,"('[0.6999999284744263 0.05000000447034836 0.10000026226043701 0.10000009834766388]', 'tensor([[0.0939, 0.1049, 0.5228, 0.2425, 0.0043, 0.0316, -0.0000]])')",1.797
114,"('[0.26048755645751953 0.18678614497184753 0.14625860750675201 0.201369509100914]', 'tensor([[0.1146, 0.1321, 0.4079, 0.3251, 0.0055, 0.0147, -0.0000]])')",1.797
115,"('[0.24528910219669342 0.1758878082036972 0.29512426257133484 0.10666138678789139]', 'tensor([[0.0913, 0.1286, 0.4272, 0.3324, 0.0060, 0.0144, -0.0000]])')",1.7974
116,"('[0.21419253945350647 0.1279914379119873 0.025771470740437508 0.5898830890655518]', 'tensor([[0.2094, 0.1523, 0.3457, 0.2756, 0.0042, 0.0128, -0.0000]])')",1.7975
117,"('[0.3250751793384552 0.19424965977668762 0.17600463330745697 0.1766945719718933]', 'tensor([[0.1088, 0.1237, 0.4219, 0.3234, 0.0053, 0.0170, -0.0000]])')",1.7977
118,"('[0.24898728728294373 0.15870195627212524 0.25963088870048523 0.12029953300952911]', 'tensor([[0.0951, 0.1317, 0.4272, 0.3253, 0.0060, 0.0146, -0.0000]])')",1.798
119,"('[0.10000000149011612 0.20000004768371582 0.299999862909317 0.09999985992908478]', 'tensor([[0.0886, 0.1391, 0.4018, 0.3544, 0.0066, 0.0095, -0.0000]])')",1.7985
120,"('[0.26603251695632935 0.148370623588562 0.14937150478363037 0.24421635270118713]', 'tensor([[0.1265, 0.1367, 0.4079, 0.3085, 0.0054, 0.0150, -0.0000]])')",1.7997
121,"('[0.09999998658895493 0.30000007152557373 0.20000013709068298 0.30000004172325134]', 'tensor([[0.1346, 0.1331, 0.3536, 0.3641, 0.0054, 0.0092, -0.0000]])')",1.8015
122,"('[0.1000000610947609 0.20000001788139343 0.09999936074018478 0.29999977350234985]', 'tensor([[0.1370, 0.1479, 0.3650, 0.3351, 0.0057, 0.0093, -0.0000]])')",1.8028
123,"('[0.2859835922718048 0.17577293515205383 0.2556074559688568 0.15396586060523987]', 'tensor([[0.1035, 0.1267, 0.4247, 0.3236, 0.0056, 0.0158, -0.0000]])')",1.8034
124,"('[0.3274056911468506 0.19564223289489746 0.13787420094013214 0.1779613345861435]', 'tensor([[0.1089, 0.1246, 0.4207, 0.3235, 0.0053, 0.0170, -0.0000]])')",1.8037
125,"('[0.30000004172325134 0.10000000149011612 0.10000001639127731 0.09999999403953552]', 'tensor([[0.0909, 0.1390, 0.4435, 0.3040, 0.0061, 0.0165, -0.0000]])')",1.804
126,"('[0.10000000894069672 0.10000001639127731 0.4999997019767761 0.1999998241662979]', 'tensor([[0.1168, 0.1464, 0.4069, 0.3136, 0.0065, 0.0097, -0.0000]])')",1.8045
127,"('[0.7000000476837158 0.10000002384185791 0.10000009089708328 0.05000005289912224]', 'tensor([[0.0789, 0.0976, 0.5227, 0.2650, 0.0044, 0.0314, -0.0000]])')",1.8047
128,"('[0.2000000923871994 0.10000003129243851 0.3999994099140167 0.19999971985816956]', 'tensor([[0.1172, 0.1402, 0.4198, 0.3037, 0.0061, 0.0130, -0.0000]])')",1.8056
129,"('[0.048227641731500626 0.1152743250131607 0.11605212092399597 0.055923450738191605]', 'tensor([[0.0784, 0.1594, 0.4085, 0.3384, 0.0074, 0.0079, -0.0000]])')",1.8057
130,"('[0.20000004768371582 0.20000001788139343 0.19999979436397552 0.299999862909317]', 'tensor([[0.1384, 0.1358, 0.3825, 0.3254, 0.0053, 0.0126, -0.0000]])')",1.8073
131,"('[0.08302416652441025 0.6350249648094177 0.1598275601863861 0.02406817115843296]', 'tensor([[0.0619, 0.0946, 0.3452, 0.4844, 0.0056, 0.0084, -0.0000]])')",1.8074
132,"('[0.25050491094589233 0.1796279400587082 0.16074687242507935 0.09682632982730865]', 'tensor([[0.0883, 0.1319, 0.4250, 0.3342, 0.0060, 0.0146, -0.0000]])')",1.8075
133,"('[0.30000001192092896 0.10000000894069672 0.4000002443790436 0.10000013560056686]', 'tensor([[0.0919, 0.1292, 0.4531, 0.3031, 0.0061, 0.0166, -0.0000]])')",1.8083
134,"('[0.04502851143479347 0.5811889171600342 0.06501209735870361 0.07832059264183044]', 'tensor([[0.0752, 0.1075, 0.3370, 0.4673, 0.0057, 0.0072, -0.0000]])')",1.8091
135,"('[0.09999998658895493 0.30000007152557373 0.09999977052211761 0.19999991357326508]', 'tensor([[0.1102, 0.1348, 0.3660, 0.3739, 0.0058, 0.0092, -0.0000]])')",1.8097
136,"('[0.19999995827674866 0.5000000596046448 0.10000021010637283 0.10000018775463104]', 'tensor([[0.0823, 0.1015, 0.3673, 0.4316, 0.0052, 0.0121, -0.0000]])')",1.8097
137,"('[0.2999999225139618 0.10000000149011612 0.10000042617321014 0.40000012516975403]', 'tensor([[0.1668, 0.1432, 0.3941, 0.2752, 0.0047, 0.0160, -0.0000]])')",1.8097
138,"('[0.1485666185617447 0.16571593284606934 0.04766684025526047 0.28712278604507446]', 'tensor([[0.1351, 0.1491, 0.3776, 0.3216, 0.0057, 0.0109, -0.0000]])')",1.8097
139,"('[0.0968804582953453 0.0694693922996521 0.27975180745124817 0.2106369137763977]', 'tensor([[0.1194, 0.1576, 0.4030, 0.3040, 0.0066, 0.0095, -0.0000]])')",1.8097
140,"('[0.17434218525886536 0.14585016667842865 0.3565976619720459 0.1516219526529312]', 'tensor([[0.1034, 0.1377, 0.4151, 0.3255, 0.0063, 0.0121, -0.0000]])')",1.8098
141,"('[0.26622363924980164 0.148477241396904 0.17083333432674408 0.2572547197341919]', 'tensor([[0.1298, 0.1362, 0.4064, 0.3072, 0.0054, 0.0150, -0.0000]])')",1.8104
142,"('[0.09999997913837433 0.6000000834465027 0.1000000461935997 0.10000001639127731]', 'tensor([[0.0802, 0.0999, 0.3397, 0.4660, 0.0053, 0.0089, -0.0000]])')",1.8114
